#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1161936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=220, tid=12952
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 12 12:23:31 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 3582.926120 seconds (0d 0h 59m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001d81c441140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12952, stack(0x0000009f46200000,0x0000009f46300000) (1024K)]


Current CompileTask:
C2:3582926 57889       4       com.android.tools.r8.internal.s9::a (1719 bytes)

Stack: [0x0000009f46200000,0x0000009f46300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d827559ac0, length=336, elements={
0x000001d801954670, 0x000001d81c412770, 0x000001d81c4131d0, 0x000001d81c413c30,
0x000001d81c414690, 0x000001d81c415700, 0x000001d81c436390, 0x000001d81c441140,
0x000001d81c442920, 0x000001d81c160c90, 0x000001d81c8af6a0, 0x000001d8224f3c70,
0x000001d82232b950, 0x000001d82252b350, 0x000001d822479c10, 0x000001d82247a930,
0x000001d82247b650, 0x000001d822b1cda0, 0x000001d822b1acd0, 0x000001d822b1b9f0,
0x000001d822b215d0, 0x000001d822b1f500, 0x000001d822b1d430, 0x000001d822b21c60,
0x000001d822b222f0, 0x000001d822b1b360, 0x000001d822b1e150, 0x000001d822b1dac0,
0x000001d822b208b0, 0x000001d822b1e7e0, 0x000001d822b1fb90, 0x000001d822b1ee70,
0x000001d822b1c080, 0x000001d822b20220, 0x000001d822b20f40, 0x000001d822df6280,
0x000001d822df9070, 0x000001d822df4840, 0x000001d822df5bf0, 0x000001d822df4ed0,
0x000001d8334fe120, 0x000001d82247a2a0, 0x000001d8396d8f70, 0x000001d8396db040,
0x000001d8396db6d0, 0x000001d8396dbd60, 0x000001d8396d8250, 0x000001d8396dc3f0,
0x000001d8396d88e0, 0x000001d8396d9600, 0x000001d8396dca80, 0x000001d8396d9c90,
0x000001d8396d7bc0, 0x000001d8396be4e0, 0x000001d8396bd7c0, 0x000001d8396bde50,
0x000001d8396bf200, 0x000001d8396c3a30, 0x000001d8396c40c0, 0x000001d8396bf890,
0x000001d8396bff20, 0x000001d8396c2d10, 0x000001d8396c4750, 0x000001d8396c05b0,
0x000001d8396c0c40, 0x000001d8396c4de0, 0x000001d8396beb70, 0x000001d8396c12d0,
0x000001d8396c88f0, 0x000001d8396c5470, 0x000001d8396c5b00, 0x000001d8396c6190,
0x000001d8396c8260, 0x000001d8396c33a0, 0x000001d8396c6820, 0x000001d8396c1960,
0x000001d8396c6eb0, 0x000001d8396c8f80, 0x000001d8396c7540, 0x000001d8396c7bd0,
0x000001d8396c1ff0, 0x000001d8396cff10, 0x000001d8396c9ca0, 0x000001d8396ceb60,
0x000001d8396ca330, 0x000001d8396cd120, 0x000001d8396ca9c0, 0x000001d8396cde40,
0x000001d8396cf1f0, 0x000001d8396cf880, 0x000001d8396cb050, 0x000001d8396d05a0,
0x000001d8396cb6e0, 0x000001d8396cc400, 0x000001d8396d0c30, 0x000001d8396d1fe0,
0x000001d8396cbd70, 0x000001d8396d6180, 0x000001d8396d5af0, 0x000001d8396d6810,
0x000001d8396d6ea0, 0x000001d8396d12c0, 0x000001d8396d2670, 0x000001d8396d2d00,
0x000001d8396d3390, 0x000001d8396d3a20, 0x000001d8396d40b0, 0x000001d8396da320,
0x000001d832c9d3b0, 0x000001d832c9ac50, 0x000001d832c98b80, 0x000001d832c9b2e0,
0x000001d832c9b970, 0x000001d832c9f480, 0x000001d832c9edf0, 0x000001d832c9c690,
0x000001d832c99210, 0x000001d832c9cd20, 0x000001d832c9da40, 0x000001d832c9e0d0,
0x000001d832c984f0, 0x000001d832ca01a0, 0x000001d832c9fb10, 0x000001d832c99f30,
0x000001d832ca2270, 0x000001d832ca2900, 0x000001d832ca0830, 0x000001d832ca0ec0,
0x000001d832ca1be0, 0x000001d832ca1550, 0x000001d832ca2f90, 0x000001d832c9c000,
0x000001d832ca3620, 0x000001d832ca4340, 0x000001d832ca3cb0, 0x000001d832ca49d0,
0x000001d832ca5060, 0x000001d832ca56f0, 0x000001d832ca5d80, 0x000001d832ca6410,
0x000001d832ca6aa0, 0x000001d832ca7130, 0x000001d832ca77c0, 0x000001d824a34cf0,
